/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.18
 -- right : 0.17
 -- None : 0.56
 -- left : -30.52

('left', 'red', 'forward', None)
 -- forward : -24.17
 -- right : 0.54
 -- None : 1.55
 -- left : -8.95

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.31
 -- right : 1.83
 -- None : -3.65
 -- left : -0.01

('left', 'green', None, 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : -3.77
 -- left : 0.87

('forward', 'green', None, None)
 -- forward : 1.70
 -- right : 0.61
 -- None : -2.20
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.04
 -- right : 0.00
 -- None : -2.06
 -- left : 0.58

('forward', 'red', None, 'right')
 -- forward : -5.40
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.08
 -- right : -10.33
 -- None : 0.61
 -- left : -20.42

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.94

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : -4.62

('right', 'red', 'forward', None)
 -- forward : -5.48
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -5.21

('left', 'red', None, 'left')
 -- forward : -12.53
 -- right : -0.05
 -- None : 1.39
 -- left : -5.25

('left', 'green', None, 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.26
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.79
 -- right : 0.75
 -- None : 0.99
 -- left : -10.42

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.92
 -- left : -14.72

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.53
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -20.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

